CustomerID,Probability
4927-WWOOZ,92.91
3489-HHPFY,92.87
5150-ITWWB,92.62
6630-UJZMY,92.42
8622-ZLFKO,91.99
0187-QSXOE,91.75
7398-SKNQZ,91.69
8161-QYMTT,91.69
7577-SWIFR,91.41
4912-PIGUY,91.41
0365-BZUWY,91.22
2545-EBUPK,91.17
7668-XCFYV,91.06
7225-CBZPL,91.0
3318-NMQXL,90.89
3096-GKWEB,90.78
6350-XFYGW,90.7
3452-GWUIN,90.48
8739-XNIKG,90.31
9957-YODKZ,90.15
4847-TAJYI,90.09
3462-BJQQA,90.08
4929-XIHVW,89.94
9919-KNPOO,89.92
2077-MPJQO,89.84
9334-GWGOW,89.78
3320-VEOYC,89.72
4115-NZRKS,89.69
1628-BIZYP,89.53
1452-VOQCH,89.52
0021-IKXGC,89.52
7439-DKZTW,89.52
6583-KQJLK,89.51
9094-AZPHK,89.49
9799-CAYJJ,89.4
5995-SNNEW,89.4
2880-FPNAE,89.39
7321-VGNKU,89.36
7363-QTBIW,89.32
4234-XTNEA,89.22
6734-GMPVK,89.19
3422-GALYP,89.19
6969-MVBAI,89.17
8087-LGYHQ,89.16
2215-ZAFGX,89.13
2371-JQHZZ,89.05
1960-UYCNN,89.03
4853-OITSN,88.99
4298-OYIFC,88.94
2789-HQBOU,88.9
5935-FCCNB,88.89
6357-JJPQT,88.85
4090-KPJIP,88.84
4813-HQMGZ,88.77
7044-YAACC,88.7
1393-IMKZG,88.58
1173-XZPYF,88.52
4749-OJKQU,88.51
1197-BVMVG,88.5
4060-LDNLU,88.42
0480-BIXDE,88.39
8775-ERLNB,88.35
0018-NYROU,88.34
2799-ARNLO,88.33
3427-GGZZI,88.21
4395-PZMSN,88.2
7858-GTZSP,88.18
8242-SOQUO,88.17
5429-LWCMV,88.16
0168-XZKBB,88.11
5348-CAGXB,88.1
5956-YHHRX,88.04
2081-VEYEH,87.98
7994-UYIVZ,87.96
9290-SHCMB,87.95
2876-GZYZC,87.93
6229-LSCKB,87.85
3292-PBZEJ,87.8
7392-YYPYJ,87.78
4123-DVHPH,87.71
4445-ZJNMU,87.64
4559-UWIHT,87.62
6986-IXNDM,87.62
6198-RTPMF,87.62
2123-AGEEN,87.54
3317-VLGQT,87.52
2984-AFWNC,87.48
